arr_id,prob
20.0,100.00
55.0,94.38
71.0,100.00
1.0,99.35
7.0,96.94
6.0,100.00
14.0,92.68
19.0,99.24
26.0,92.75
37.0,73.65
26.0,92.75
25.0,79.42
71.0,53.39
42.0,100.00
115.0,49.73
21.0,84.62
57.0,85.06
73.0,83.56
63.0,75.38
104.0,0
73.0,83.56
20.0,100.00
15.0,94.26
25.0,79.42
4.0,100.00
107.0,49.63
121.0,68.29
121.0,69.09
31.0,86.46
107.0,38.21
2.0,97.74
122.0,69.07
10.0,94.35
1.0,99.35
2.0,97.74
101.0,0
84.0,0
98.0,0
92.0,0
2.0,100.00
76.0,0
44.0,81.26
25.0,79.42
3.0,100.00
42.0,100.00
3.0,100.00
54.0,100.00
106.0,2.94
69.0,76.65
101.0,0
3.0,100.00
69.0,74.42
9.0,96.94
120.0,82.88
79.0,0
107.0,38.21
100.0,0
119.0,85.77
106.0,0
1.0,99.35
8.0,100.00
78.0,0
56.0,85.53
4.0,100.00
70.0,52.66
83.0,0
5.0,97.50
5.0,98.91
2.0,99.35
25.0,81.83
24.0,81.83
33.0,88.12
12.0,86.79
108.0,28.86
71.0,89.06
4.0,100.00
10.0,94.09
1.0,100.00
122.0,60.70
9.0,96.41
15.0,90.92
1.0,99.35
68.0,54.45
19.0,100.00
3.0,100.00
16.0,88.20
76.0,0
57.0,85.10
108.0,33.12
119.0,100.00
73.0,83.56
20.0,100.00
65.0,57.28
20.0,100.00
4.0,100.00
68.0,73.34
5.0,100.00
39.0,85.29
46.0,81.84
1.0,99.35
76.0,0
25.0,79.42
47.0,76.05
54.0,100.00
100.0,0
18.0,79.09
7.0,100.00
101.0,0
86.0,0
25.0,81.83
80.0,0
122.0,81.24
92.0,0
105.0,0
12.0,86.79
19.0,100.00
4.0,100.00
83.0,0
50.0,67.39
72.0,87.69
106.0,0
117.0,43.26
94.0,0
4.0,100.00
19.0,100.00
116.0,61.02
26.0,92.75
15.0,93.96
83.0,0
4.0,100.00
7.0,100.00
9.0,96.94
100.0,0
25.0,79.42
3.0,98.91
59.0,79.48
120.0,85.79
15.0,95.43
103.0,0
120.0,82.88
4.0,100.00
122.0,89.72
10.0,94.35
6.0,100.00
2.0,99.35
101.0,0
3.0,100.00
25.0,79.42
106.0,0
42.0,95.12
22.0,86.14
100.0,0
79.0,0
4.0,100.00
6.0,100.00
108.0,21.92
53.0,88.41
22.0,86.04
11.0,94.35
2.0,97.74
35.0,88.41
25.0,79.42
118.0,40.61
46.0,72.31
2.0,97.74
8.0,100.00
8.0,92.69
119.0,93.86
3.0,98.91
61.0,82.20
116.0,55.00
4.0,100.00
100.0,0
25.0,79.42
2.0,97.74
100.0,0
54.0,89.93
79.0,0
101.0,1.81
3.0,100.00
55.0,98.78
116.0,53.49
71.0,89.06
25.0,79.42
5.0,100.00
10.0,90.97
122.0,70.59
2.0,97.74
12.0,86.79
36.0,65.96
107.0,38.43
10.0,96.41
4.0,100.00
116.0,51.66
56.0,78.98
63.0,64.50
3.0,100.00
119.0,93.86
28.0,100.00
3.0,100.00
99.0,0
46.0,79.50
21.0,89.78
17.0,79.80
102.0,0
3.0,100.00
32.0,92.80
14.0,92.68
9.0,96.41
119.0,100.00
6.0,98.91
100.0,0
89.0,0
12.0,92.17
7.0,100.00
41.0,86.26
3.0,100.00
102.0,0
91.0,0
98.0,0
1.0,99.35
10.0,94.09
2.0,97.74
107.0,42.18
121.0,68.61
49.0,59.75
38.0,81.95
14.0,83.85
4.0,100.00
79.0,0
74.0,85.92
12.0,90.02
3.0,100.00
85.0,0
9.0,96.94
36.0,82.45
3.0,98.91
54.0,91.51
69.0,60.42
97.0,0
122.0,80.91
102.0,0
113.0,24.08
3.0,100.00
4.0,100.00
22.0,79.17
14.0,96.39
22.0,86.14
26.0,92.75
25.0,79.42
80.0,0
105.0,0
66.0,44.37
92.0,0
17.0,90.92
3.0,100.00
4.0,100.00
101.0,0
3.0,100.00
2.0,97.74
14.0,92.68
19.0,100.00
120.0,79.52
4.0,100.00
2.0,97.74
70.0,55.08
121.0,83.91
3.0,100.00
25.0,79.42
58.0,84.51
74.0,85.92
10.0,91.83
73.0,77.64
4.0,100.00
43.0,91.97
45.0,89.46
42.0,100.00
103.0,0
74.0,85.92
89.0,0
26.0,92.75
6.0,100.00
122.0,78.01
25.0,79.42
107.0,34.67
74.0,87.64
62.0,90.15
102.0,0
13.0,92.17
70.0,77.21
59.0,83.80
96.0,0
102.0,0
90.0,0
104.0,0
109.0,30.97
2.0,100.00
21.0,89.78
119.0,93.86
22.0,81.26
73.0,83.56
3.0,100.00
66.0,50.80
7.0,100.00
49.0,64.48
4.0,100.00
12.0,86.48
54.0,100.00
67.0,82.20
46.0,76.84
5.0,100.00
25.0,79.42
58.0,77.19
20.0,100.00
23.0,69.74
64.0,67.49
82.0,0
4.0,100.00
1.0,99.35
8.0,100.00
100.0,0
9.0,96.41
1.0,99.35
100.0,0
59.0,77.52
91.0,0
45.0,91.12
78.0,21.92
25.0,81.83
1.0,99.35
4.0,100.00
100.0,0
83.0,0
98.0,0
10.0,91.83
12.0,90.02
74.0,89.77
61.0,80.17
116.0,53.49
6.0,100.00
113.0,31.02
47.0,77.26
79.0,0
82.0,0
4.0,100.00
2.0,100.00
4.0,100.00
102.0,0
12.0,86.79
46.0,83.36
1.0,99.35
93.0,0
1.0,99.35
1.0,97.50
54.0,98.79
60.0,74.57
35.0,85.75
4.0,100.00
2.0,97.74
1.0,99.35
25.0,79.42
33.0,80.59
7.0,100.00
12.0,86.79
54.0,98.79
122.0,80.91
48.0,69.64
104.0,0
35.0,85.87
54.0,99.13
70.0,46.62
26.0,92.75
30.0,92.51
107.0,38.43
81.0,0
89.0,0
4.0,100.00
5.0,100.00
66.0,56.92
4.0,100.00
6.0,100.00
3.0,100.00
25.0,79.42
12.0,86.48
116.0,66.19
59.0,79.69
81.0,0
120.0,80.12
72.0,77.58
67.0,82.20
110.0,36.31
4.0,100.00
56.0,83.30
51.0,98.79
35.0,86.92
68.0,58.25
102.0,0
4.0,100.00
6.0,100.00
15.0,93.96
59.0,83.33
90.0,0
110.0,45.10
68.0,73.34
17.0,86.06
2.0,99.35
3.0,100.00
4.0,100.00
73.0,83.56
8.0,100.00
1.0,99.35
21.0,84.62
3.0,100.00
70.0,58.37
2.0,99.35
4.0,100.00
111.0,51.98
104.0,0
72.0,87.69
84.0,0
61.0,79.36
7.0,96.94
1.0,99.35
76.0,0
109.0,38.65
81.0,0
2.0,97.74
7.0,96.94
41.0,92.34
7.0,100.00
6.0,100.00
107.0,38.21
14.0,100.00
81.0,0
121.0,58.68
62.0,89.41
61.0,58.95
8.0,100.00
78.0,10.68
101.0,0
9.0,96.41
121.0,34.12
6.0,100.00
68.0,62.57
102.0,0
4.0,100.00
5.0,98.91
71.0,68.38
10.0,96.94
25.0,79.42
2.0,100.00
2.0,97.74
25.0,79.42
35.0,86.92
19.0,99.24
96.0,0
3.0,100.00
71.0,95.30
12.0,86.79
5.0,100.00
54.0,100.00
1.0,99.35
108.0,28.86
10.0,96.41
43.0,92.61
56.0,85.53
109.0,34.63
72.0,77.58
108.0,29.89
6.0,100.00
1.0,97.91
11.0,89.17
10.0,92.69
1.0,98.91
1.0,99.35
123.0,89.72
5.0,100.00
107.0,38.21
32.0,88.44
8.0,100.00
22.0,80.37
29.0,100.00
71.0,95.30
86.0,0
96.0,0
122.0,70.59
73.0,77.64
61.0,71.29
1.0,99.35
73.0,83.56
97.0,0
4.0,100.00
64.0,52.77
25.0,79.42
73.0,83.56
10.0,92.69
86.0,0
70.0,85.41
57.0,87.79
84.0,0
15.0,93.96
68.0,73.34
12.0,92.17
19.0,100.00
58.0,77.19
51.0,94.24
26.0,85.75
52.0,87.69
108.0,27.83
1.0,99.35
54.0,100.00
73.0,83.56
8.0,100.00
39.0,85.29
121.0,51.46
1.0,99.35
119.0,96.59
1.0,100.00
25.0,79.42
65.0,71.29
84.0,0
26.0,85.48
78.0,15.28
53.0,86.92
64.0,59.81
122.0,89.72
82.0,0
26.0,92.75
107.0,38.43
2.0,100.00
2.0,100.00
4.0,100.00
81.0,0
46.0,85.31
7.0,100.00
118.0,43.46
74.0,85.92
15.0,94.26
25.0,79.42
5.0,100.00
25.0,88.27
13.0,95.61
11.0,99.24
80.0,0
7.0,100.00
111.0,51.68
44.0,82.81
2.0,100.00
28.0,99.64
76.0,0
119.0,93.86
82.0,0
69.0,70.62
70.0,58.37
3.0,100.00
91.0,0
4.0,100.00
120.0,86.87
1.0,99.35
92.0,0
25.0,79.42
5.0,98.91
6.0,98.91
42.0,100.00
110.0,36.31
39.0,91.91
101.0,0
54.0,89.93
108.0,30.68
1.0,99.35
1.0,99.35
59.0,83.54
5.0,98.50
6.0,100.00
2.0,97.74
52.0,88.68
5.0,97.50
3.0,100.00
121.0,76.74
39.0,90.42
26.0,92.75
1.0,99.35
54.0,97.14
3.0,100.00
12.0,86.48
100.0,0
46.0,81.61
87.0,0
70.0,77.64
24.0,81.83
101.0,0
31.0,87.69
108.0,21.30
4.0,100.00
78.0,21.92
4.0,100.00
2.0,99.35
68.0,46.62
99.0,0
119.0,80.12
60.0,70.06
108.0,2.49
84.0,0
4.0,100.00
25.0,79.42
4.0,100.00
70.0,58.37
29.0,95.32
119.0,98.34
89.0,0
96.0,0
31.0,78.16
18.0,89.40
36.0,73.65
110.0,36.88
122.0,72.09
108.0,28.66
101.0,0
113.0,21.37
26.0,92.75
95.0,0
68.0,73.54
70.0,77.21
101.0,0
2.0,97.74
3.0,98.91
25.0,79.42
3.0,99.35
76.0,0
10.0,94.09
3.0,100.00
8.0,100.00
50.0,56.47
3.0,99.35
18.0,85.19
115.0,36.39
10.0,92.69
7.0,100.00
16.0,79.52
5.0,98.50
3.0,100.00
16.0,86.09
107.0,38.21
84.0,0
7.0,96.94
3.0,100.00
3.0,100.00
4.0,100.00
93.0,0
28.0,84.62
81.0,0
20.0,100.00
10.0,93.28
62.0,90.76
15.0,93.96
2.0,99.35
37.0,73.65
29.0,95.32
78.0,0
74.0,89.77
9.0,96.41
3.0,100.00
4.0,100.00
100.0,0
54.0,100.00
3.0,98.91
35.0,92.75
57.0,90.54
113.0,15.62
25.0,79.42
7.0,100.00
38.0,75.36
42.0,100.00
122.0,68.32
116.0,63.85
63.0,75.23
6.0,100.00
48.0,46.40
70.0,46.62
33.0,88.58
9.0,96.94
7.0,96.94
64.0,54.12
118.0,43.46
67.0,88.97
89.0,0
63.0,75.23
28.0,100.00
41.0,88.69
12.0,86.79
22.0,79.17
109.0,40.87
116.0,60.90
5.0,100.00
7.0,100.00
26.0,92.75
3.0,100.00
85.0,0
37.0,85.29
23.0,71.54
44.0,82.57
71.0,87.02
2.0,100.00
25.0,79.42
70.0,46.62
86.0,0
25.0,79.42
25.0,79.42
73.0,89.17
55.0,93.24
115.0,49.73
83.0,0
97.0,0
3.0,100.00
71.0,95.30
25.0,79.42
5.0,100.00
4.0,100.00
6.0,100.00
12.0,92.17
2.0,100.00
73.0,83.56
54.0,100.00
8.0,96.94
27.0,84.85
115.0,43.06
68.0,52.34
1.0,100.00
116.0,61.02
29.0,95.32
13.0,95.61
3.0,98.91
61.0,81.70
74.0,53.39
17.0,86.06
12.0,84.23
44.0,89.40
54.0,98.79
107.0,38.21
84.0,0
22.0,79.17
48.0,72.99
72.0,77.58
27.0,89.54
107.0,38.21
5.0,98.91
4.0,100.00
12.0,86.48
1.0,97.50
25.0,74.13
43.0,94.13
22.0,81.26
42.0,100.00
7.0,100.00
33.0,86.35
4.0,100.00
19.0,100.00
7.0,100.00
117.0,11.28
16.0,79.52
112.0,40.93
115.0,34.69
118.0,40.80
1.0,99.35
68.0,55.19
12.0,86.79
48.0,73.96
1.0,99.35
58.0,70.87
2.0,100.00
1.0,98.91
66.0,51.36
4.0,100.00
81.0,0
48.0,63.85
116.0,66.19
107.0,30.97
25.0,81.83
12.0,92.17
45.0,88.28
117.0,25.12
3.0,100.00
1.0,99.35
4.0,100.00
12.0,92.17
1.0,99.35
1.0,100.00
4.0,100.00
36.0,73.65
63.0,73.65
69.0,76.26
25.0,79.42
1.0,97.91
106.0,0
3.0,100.00
80.0,0
8.0,100.00
3.0,100.00
1.0,100.00
42.0,100.00
61.0,75.22
91.0,0
114.0,40.49
54.0,91.51
38.0,79.09
22.0,79.17
5.0,97.50
81.0,0
8.0,96.94
94.0,0
100.0,0
111.0,54.12
50.0,64.93
54.0,86.90
116.0,58.74
4.0,100.00
115.0,37.07
7.0,100.00
4.0,100.00
39.0,91.91
9.0,96.41
3.0,100.00
2.0,97.74
90.0,0
78.0,0
83.0,0
8.0,100.00
123.0,96.59
71.0,95.30
19.0,100.00
100.0,0
2.0,100.00
59.0,83.54
25.0,79.42
90.0,0
81.0,0
1.0,97.91
26.0,92.75
65.0,59.43
59.0,80.14
12.0,90.02
54.0,100.00
3.0,98.91
1.0,99.35
96.0,0
5.0,97.50
19.0,100.00
19.0,100.00
108.0,30.68
25.0,79.42
38.0,81.04
97.0,0
90.0,0
73.0,83.56
10.0,94.35
4.0,100.00
54.0,98.79
107.0,38.43
53.0,100.00
69.0,60.41
2.0,97.74
6.0,98.50
47.0,76.05
9.0,96.41
2.0,97.74
9.0,96.94
5.0,100.00
20.0,100.00
25.0,81.83
33.0,88.12
7.0,100.00
107.0,36.85
1.0,99.35
32.0,92.80
10.0,93.28
116.0,60.90
106.0,2.94
1.0,99.35
110.0,44.37
93.0,0
8.0,100.00
12.0,86.79
2.0,100.00
73.0,77.64
102.0,0
1.0,99.35
45.0,95.12
5.0,97.50
123.0,98.34
1.0,97.50
1.0,97.91
12.0,92.17
42.0,93.88
120.0,85.79
1.0,99.35
100.0,0
1.0,99.35
70.0,77.21
96.0,0
19.0,99.24
25.0,79.42
5.0,100.00
113.0,27.91
7.0,100.00
5.0,97.50
25.0,79.42
100.0,0
85.0,0
3.0,100.00
89.0,0
42.0,100.00
2.0,97.74
14.0,92.68
4.0,100.00
3.0,100.00
25.0,79.42
3.0,100.00
19.0,100.00
89.0,0
95.0,0
83.0,0
25.0,79.42
19.0,100.00
22.0,86.14
74.0,73.54
33.0,88.44
69.0,55.05
49.0,68.10
5.0,100.00
84.0,0
70.0,34.76
19.0,100.00
96.0,0
5.0,98.91
71.0,100.00
10.0,96.41
9.0,96.41
6.0,100.00
102.0,0
98.0,0
42.0,100.00
98.0,0
103.0,0
77.0,0
3.0,100.00
12.0,86.79
25.0,79.42
110.0,50.80
20.0,100.00
72.0,89.06
13.0,95.61
94.0,0
102.0,0
56.0,84.51
5.0,100.00
83.0,0
107.0,38.21
9.0,96.41
32.0,85.87
113.0,15.62
18.0,89.40
2.0,97.74
89.0,0
15.0,94.26
72.0,77.58
3.0,100.00
98.0,0
10.0,84.90
121.0,79.95
27.0,89.54
6.0,98.91
15.0,93.17
2.0,100.00
7.0,100.00
7.0,100.00
116.0,55.00
98.0,0
99.0,0
59.0,77.52
81.0,0
8.0,96.94
25.0,79.42
2.0,97.74
7.0,100.00
65.0,56.92
78.0,0
2.0,100.00
12.0,84.23
19.0,99.24
15.0,93.96
119.0,98.34
4.0,100.00
7.0,100.00
25.0,79.42
73.0,83.56
7.0,100.00
46.0,81.34
20.0,100.00
121.0,55.47
64.0,51.36
3.0,100.00
8.0,96.94
112.0,40.52
71.0,100.00
73.0,83.56
3.0,99.35
8.0,100.00
26.0,92.75
52.0,86.46
91.0,0
6.0,100.00
1.0,99.35
4.0,100.00
34.0,88.68
107.0,38.43
19.0,100.00
3.0,100.00
49.0,63.85
96.0,0
109.0,44.01
28.0,99.64
82.0,0
84.0,0
60.0,64.50
15.0,93.96
83.0,0
54.0,98.79
89.0,0
3.0,100.00
2.0,97.74
66.0,51.36
4.0,100.00
4.0,100.00
79.0,0
122.0,80.91
25.0,79.42
33.0,88.58
4.0,100.00
25.0,79.42
5.0,97.50
70.0,46.62
110.0,36.31
5.0,100.00
38.0,87.22
3.0,100.00
12.0,90.02
15.0,96.39
81.0,0
108.0,21.30
101.0,0
1.0,100.00
82.0,0
25.0,79.42
2.0,97.74
122.0,69.07
115.0,43.41
71.0,100.00
16.0,86.73
2.0,100.00
100.0,0
8.0,96.94
26.0,92.75
47.0,72.18
3.0,100.00
40.0,92.37
87.0,0
40.0,92.37
46.0,81.15
7.0,96.94
123.0,89.72
45.0,95.12
5.0,97.50
41.0,92.61
60.0,72.35
3.0,100.00
120.0,82.88
83.0,0
42.0,100.00
68.0,73.54
48.0,75.38
15.0,89.17
101.0,0
108.0,28.86
44.0,89.40
69.0,75.01
8.0,100.00
114.0,41.28
4.0,100.00
39.0,85.29
110.0,51.98
86.0,0
42.0,92.30
39.0,90.42
5.0,100.00
10.0,96.41
2.0,97.74
16.0,90.92
28.0,99.64
119.0,97.50
25.0,79.42
16.0,86.56
2.0,99.35
8.0,100.00
73.0,83.56
66.0,50.80
19.0,100.00
56.0,85.53
23.0,71.45
122.0,80.91
96.0,0
73.0,83.56
12.0,86.79
42.0,100.00
7.0,100.00
54.0,100.00
38.0,85.97
38.0,85.10
119.0,85.77
98.0,0
1.0,99.35
96.0,0
8.0,100.00
31.0,81.84
4.0,100.00
2.0,99.35
100.0,0
22.0,79.17
38.0,78.83
25.0,79.42
23.0,71.02
69.0,60.42
10.0,92.69
100.0,0
4.0,100.00
73.0,83.56
94.0,0
2.0,97.74
56.0,84.51
86.0,0
46.0,79.50
16.0,90.92
111.0,51.68
61.0,58.95
51.0,94.58
116.0,63.85
34.0,86.46
3.0,100.00
71.0,87.02
1.0,97.91
50.0,63.54
3.0,100.00
80.0,0
76.0,0
2.0,97.74
2.0,97.74
34.0,88.41
39.0,91.91
1.0,99.35
4.0,100.00
96.0,0
87.0,0
12.0,92.17
1.0,98.91
37.0,73.65
14.0,84.62
68.0,52.34
4.0,100.00
59.0,83.33
4.0,100.00
4.0,100.00
68.0,52.34
28.0,99.64
73.0,84.89
83.0,0
10.0,92.69
3.0,100.00
1.0,100.00
118.0,43.46
28.0,100.00
2.0,100.00
12.0,84.23
4.0,100.00
119.0,100.00
101.0,0
96.0,0
54.0,100.00
8.0,100.00
102.0,0
101.0,0
25.0,79.42
48.0,65.36
36.0,65.96
39.0,90.42
1.0,99.35
64.0,55.59
12.0,93.28
6.0,100.00
44.0,78.07
69.0,70.62
6.0,100.00
8.0,100.00
72.0,87.69
11.0,92.01
67.0,86.90
46.0,85.88
101.0,0
100.0,0
100.0,0
5.0,100.00
25.0,79.42
108.0,36.85
21.0,89.78
25.0,81.83
3.0,98.91
90.0,0
25.0,79.42
115.0,36.39
58.0,79.36
8.0,100.00
118.0,43.46
2.0,99.35
16.0,88.20
71.0,89.06
122.0,80.91
111.0,44.04
71.0,100.00
2.0,100.00
20.0,99.24
15.0,94.26
8.0,100.00
97.0,0
54.0,98.79
115.0,41.18
71.0,93.84
25.0,81.83
9.0,96.41
5.0,100.00
1.0,99.35
3.0,98.91
84.0,0
114.0,37.90
2.0,97.74
47.0,71.16
5.0,100.00
99.0,0
40.0,98.30
4.0,100.00
102.0,0
7.0,96.94
70.0,55.08
29.0,83.85
16.0,86.09
47.0,76.05
50.0,53.48
6.0,98.50
92.0,0
3.0,100.00
70.0,58.37
26.0,92.75
14.0,100.00
63.0,75.38
119.0,88.34
108.0,12.30
100.0,0
19.0,100.00
1.0,99.35
6.0,100.00
12.0,86.79
6.0,100.00
4.0,100.00
73.0,83.56
102.0,0
110.0,44.04
38.0,85.97
117.0,15.62
73.0,83.56
119.0,93.86
33.0,88.44
26.0,92.75
6.0,98.91
14.0,95.61
110.0,42.08
76.0,0
64.0,60.38
12.0,86.79
71.0,93.84
50.0,67.39
61.0,71.29
107.0,34.04
26.0,92.75
5.0,100.00
107.0,38.43
54.0,100.00
2.0,97.74
2.0,99.35
50.0,68.50
31.0,79.69
3.0,100.00
6.0,100.00
1.0,97.74
57.0,90.54
123.0,89.72
15.0,95.43
19.0,100.00
42.0,100.00
20.0,100.00
12.0,86.79
25.0,79.42
100.0,0
54.0,100.00
95.0,0
4.0,100.00
52.0,98.79
1.0,100.00
70.0,85.41
56.0,83.30
81.0,0
9.0,96.94
111.0,48.50
73.0,85.93
91.0,0
