arr_id,prob
12.0,80.19
19.0,100.00
4.0,100.00
83.0,0
117.0,14.90
50.0,51.08
106.0,0
72.0,81.53
94.0,0
4.0,100.00
4.0,100.00
19.0,100.00
116.0,41.52
26.0,89.13
15.0,90.94
83.0,0
7.0,100.00
100.0,0
9.0,95.41
25.0,69.12
120.0,78.69
3.0,98.37
15.0,93.14
59.0,69.22
103.0,0
6.0,100.00
106.0,0
10.0,91.52
3.0,100.00
25.0,69.12
4.0,100.00
2.0,99.02
122.0,84.58
42.0,92.68
120.0,74.32
101.0,0
4.0,100.00
100.0,0
6.0,100.00
22.0,79.21
108.0,0
79.0,0
11.0,91.52
22.0,79.06
35.0,82.62
53.0,82.62
25.0,69.12
46.0,58.46
118.0,10.91
8.0,100.00
3.0,98.37
119.0,90.79
116.0,32.50
8.0,89.04
2.0,96.61
61.0,73.30
100.0,0
100.0,0
2.0,96.61
4.0,100.00
25.0,69.12
54.0,84.89
79.0,0
101.0,0
3.0,100.00
55.0,98.16
49.0,46.71
116.0,30.24
71.0,83.59
25.0,69.12
10.0,86.46
5.0,100.00
122.0,55.88
4.0,100.00
10.0,94.62
36.0,48.93
56.0,68.46
107.0,7.64
116.0,27.49
63.0,46.75
3.0,100.00
119.0,90.79
28.0,100.00
3.0,100.00
21.0,84.68
17.0,69.70
46.0,69.25
99.0,0
102.0,0
6.0,98.37
9.0,94.62
3.0,100.00
14.0,89.01
119.0,100.00
89.0,0
32.0,89.19
12.0,88.26
100.0,0
7.0,100.00
3.0,100.00
41.0,79.39
98.0,0
91.0,0
102.0,0
1.0,99.02
2.0,96.61
4.0,100.00
14.0,75.78
10.0,91.14
49.0,39.62
38.0,72.92
107.0,13.27
121.0,52.92
3.0,98.37
12.0,85.03
3.0,100.00
9.0,95.41
74.0,78.88
79.0,0
85.0,0
36.0,73.67
69.0,40.63
97.0,0
122.0,71.37
102.0,0
113.0,0
22.0,68.75
92.0,0
4.0,100.00
3.0,100.00
80.0,0
14.0,94.58
105.0,0
66.0,16.56
17.0,86.38
22.0,79.21
2.0,96.61
3.0,100.00
4.0,100.00
14.0,89.01
3.0,100.00
101.0,0
19.0,100.00
120.0,69.28
70.0,32.62
2.0,96.61
4.0,100.00
25.0,69.12
58.0,76.77
3.0,100.00
74.0,78.88
121.0,75.87
4.0,100.00
73.0,66.46
10.0,87.75
43.0,87.96
45.0,84.19
42.0,100.00
103.0,0
6.0,100.00
26.0,89.13
74.0,78.88
89.0,0
62.0,85.22
122.0,67.02
25.0,69.12
74.0,81.47
13.0,88.26
107.0,2.01
102.0,0
96.0,0
70.0,65.82
102.0,0
90.0,0
59.0,75.70
104.0,0
109.0,0
119.0,90.79
22.0,71.89
73.0,75.35
2.0,100.00
21.0,84.68
3.0,100.00
66.0,26.21
12.0,79.71
7.0,100.00
67.0,73.30
4.0,100.00
54.0,100.00
49.0,46.71
46.0,65.26
20.0,100.00
5.0,100.00
23.0,54.61
25.0,69.12
82.0,0
64.0,51.24
58.0,65.79
100.0,0
1.0,99.02
100.0,0
4.0,100.00
9.0,94.62
8.0,100.00
1.0,99.02
59.0,66.28
78.0,0
45.0,86.68
91.0,0
98.0,0
100.0,0
1.0,99.02
25.0,72.75
4.0,100.00
83.0,0
12.0,85.03
116.0,30.24
10.0,87.75
6.0,100.00
61.0,70.25
113.0,0
74.0,84.65
79.0,0
47.0,65.88
82.0,0
2.0,100.00
4.0,100.00
4.0,100.00
12.0,80.19
102.0,0
46.0,75.04
1.0,99.02
1.0,96.25
1.0,99.02
93.0,0
54.0,98.19
35.0,78.62
60.0,61.85
2.0,96.61
4.0,100.00
1.0,99.02
33.0,70.88
25.0,69.12
12.0,80.19
122.0,71.37
7.0,100.00
48.0,54.46
54.0,98.19
104.0,0
30.0,88.76
35.0,78.81
54.0,98.70
107.0,7.64
26.0,89.13
81.0,0
70.0,19.94
4.0,100.00
5.0,100.00
66.0,35.39
89.0,0
6.0,100.00
12.0,79.71
3.0,100.00
4.0,100.00
116.0,49.29
25.0,69.12
81.0,0
120.0,70.18
72.0,66.37
67.0,73.30
59.0,69.54
110.0,4.46
4.0,100.00
35.0,80.38
51.0,98.19
56.0,74.96
68.0,37.38
102.0,0
6.0,100.00
4.0,100.00
15.0,90.94
59.0,75.00
68.0,60.01
90.0,0
17.0,79.09
110.0,17.65
1.0,99.02
4.0,100.00
8.0,100.00
3.0,100.00
2.0,99.02
21.0,76.93
4.0,100.00
2.0,99.02
3.0,100.00
111.0,27.97
73.0,75.35
70.0,37.55
104.0,0
84.0,0
72.0,81.53
61.0,69.04
81.0,0
1.0,99.02
7.0,95.41
76.0,0
109.0,7.98
8.0,100.00
2.0,96.61
6.0,100.00
7.0,95.41
121.0,38.01
41.0,88.51
14.0,100.00
107.0,7.32
7.0,100.00
61.0,38.43
81.0,0
62.0,84.11
78.0,0
101.0,0
121.0,1.18
6.0,100.00
9.0,94.62
102.0,0
5.0,98.37
10.0,95.41
96.0,0
25.0,69.12
25.0,69.12
4.0,100.00
71.0,52.56
19.0,98.85
2.0,96.61
35.0,80.38
2.0,100.00
71.0,92.95
12.0,80.19
3.0,100.00
5.0,100.00
108.0,0
1.0,99.02
54.0,100.00
56.0,78.30
10.0,94.62
43.0,88.92
109.0,1.94
1.0,96.86
6.0,100.00
10.0,89.04
72.0,66.37
11.0,83.75
108.0,0
8.0,100.00
123.0,84.58
1.0,99.02
1.0,98.37
5.0,100.00
29.0,100.00
32.0,82.65
107.0,7.32
71.0,92.95
22.0,70.56
86.0,0
1.0,99.02
64.0,29.15
73.0,75.35
73.0,66.46
97.0,0
122.0,55.88
61.0,56.94
4.0,100.00
96.0,0
10.0,89.04
25.0,69.12
86.0,0
73.0,75.35
57.0,81.69
70.0,78.11
84.0,0
58.0,65.79
12.0,88.26
26.0,78.62
108.0,0
15.0,90.94
19.0,100.00
68.0,60.01
52.0,81.53
51.0,91.36
1.0,99.02
8.0,100.00
39.0,77.94
54.0,100.00
73.0,75.35
121.0,27.19
1.0,99.02
1.0,100.00
119.0,94.89
25.0,69.12
65.0,56.94
53.0,80.38
64.0,39.71
84.0,0
78.0,0
26.0,78.23
122.0,84.58
82.0,0
26.0,89.13
107.0,7.64
74.0,78.88
7.0,100.00
2.0,100.00
2.0,100.00
81.0,0
4.0,100.00
118.0,15.19
46.0,77.97
15.0,91.39
13.0,93.42
11.0,98.85
25.0,69.12
5.0,100.00
80.0,0
25.0,82.41
7.0,100.00
70.0,37.55
44.0,74.22
2.0,100.00
111.0,27.52
69.0,55.93
119.0,90.79
28.0,99.45
76.0,0
82.0,0
4.0,100.00
3.0,100.00
1.0,99.02
91.0,0
120.0,80.31
6.0,98.37
54.0,84.89
42.0,100.00
110.0,4.46
101.0,0
25.0,69.12
5.0,98.37
108.0,0
39.0,87.87
92.0,0
3.0,100.00
6.0,100.00
1.0,99.02
39.0,85.63
5.0,96.25
1.0,99.02
2.0,96.61
5.0,97.75
59.0,75.30
121.0,65.11
52.0,83.02
12.0,79.71
3.0,100.00
1.0,99.02
24.0,72.75
87.0,0
70.0,66.46
26.0,89.13
100.0,0
54.0,95.72
46.0,72.41
101.0,0
108.0,0
31.0,81.53
119.0,70.18
2.0,99.02
4.0,100.00
4.0,100.00
78.0,0
68.0,19.94
60.0,55.08
99.0,0
108.0,0
70.0,37.55
25.0,69.12
4.0,100.00
119.0,97.50
36.0,60.47
4.0,100.00
18.0,84.09
84.0,0
96.0,0
89.0,0
31.0,67.23
29.0,92.98
110.0,5.32
113.0,0
108.0,0
122.0,58.14
101.0,0
26.0,89.13
68.0,60.30
95.0,0
101.0,0
70.0,65.82
2.0,96.61
76.0,0
3.0,98.37
25.0,69.12
3.0,99.02
3.0,99.02
10.0,91.14
3.0,100.00
8.0,100.00
18.0,77.78
115.0,4.59
50.0,34.71
5.0,97.75
3.0,100.00
107.0,7.32
7.0,100.00
16.0,69.28
16.0,79.13
84.0,0
4.0,100.00
10.0,89.93
7.0,95.41
28.0,76.93
20.0,100.00
3.0,100.00
3.0,100.00
81.0,0
93.0,0
62.0,86.14
37.0,60.47
15.0,90.94
2.0,99.02
29.0,92.98
78.0,0
9.0,94.62
3.0,100.00
3.0,98.37
4.0,100.00
54.0,100.00
74.0,84.65
57.0,85.81
100.0,0
35.0,89.13
113.0,0
7.0,100.00
38.0,63.03
42.0,100.00
116.0,45.77
25.0,69.12
63.0,62.85
122.0,52.48
7.0,95.41
6.0,100.00
9.0,95.41
48.0,19.60
64.0,31.18
33.0,82.86
70.0,19.94
118.0,15.19
67.0,83.46
89.0,0
22.0,68.75
12.0,80.19
28.0,100.00
41.0,83.03
109.0,11.31
7.0,100.00
3.0,100.00
23.0,57.31
44.0,73.85
5.0,100.00
26.0,89.13
85.0,0
37.0,77.94
116.0,41.34
2.0,100.00
73.0,83.75
25.0,69.12
71.0,80.53
55.0,89.87
25.0,69.12
70.0,19.94
83.0,0
115.0,24.60
25.0,69.12
86.0,0
3.0,100.00
5.0,100.00
97.0,0
4.0,100.00
71.0,92.95
54.0,100.00
6.0,100.00
73.0,75.35
25.0,69.12
12.0,88.26
2.0,100.00
8.0,95.41
27.0,77.27
115.0,14.59
3.0,98.37
13.0,93.42
68.0,28.50
29.0,92.98
116.0,41.52
1.0,100.00
74.0,30.08
61.0,72.56
84.0,0
12.0,76.35
107.0,7.32
54.0,98.19
44.0,84.09
48.0,59.48
22.0,68.75
72.0,66.37
17.0,79.09
5.0,98.37
12.0,79.71
107.0,7.32
4.0,100.00
27.0,84.31
1.0,96.25
43.0,91.19
25.0,61.20
22.0,71.89
33.0,79.53
42.0,100.00
7.0,100.00
7.0,100.00
112.0,11.40
4.0,100.00
19.0,100.00
117.0,0
16.0,69.28
48.0,60.94
1.0,99.02
12.0,80.19
68.0,32.78
115.0,2.04
118.0,11.21
1.0,98.37
2.0,100.00
1.0,99.02
58.0,56.31
66.0,27.04
116.0,49.29
4.0,100.00
48.0,45.77
107.0,0
117.0,0
12.0,88.26
81.0,0
45.0,82.42
25.0,72.75
3.0,100.00
1.0,99.02
1.0,99.02
4.0,100.00
4.0,100.00
1.0,100.00
69.0,64.39
12.0,88.26
25.0,69.12
36.0,60.47
63.0,60.47
114.0,10.74
80.0,0
1.0,100.00
54.0,87.27
8.0,100.00
3.0,100.00
3.0,100.00
42.0,100.00
1.0,96.86
91.0,0
106.0,0
61.0,62.83
38.0,68.64
100.0,0
22.0,68.75
8.0,95.41
116.0,38.12
111.0,31.18
4.0,100.00
94.0,0
54.0,80.35
5.0,96.25
115.0,5.60
81.0,0
50.0,47.39
3.0,100.00
9.0,94.62
4.0,100.00
7.0,100.00
2.0,96.61
90.0,0
78.0,0
39.0,87.87
2.0,100.00
8.0,100.00
71.0,92.95
90.0,0
123.0,94.89
19.0,100.00
1.0,96.86
81.0,0
65.0,39.14
26.0,89.13
83.0,0
59.0,75.30
25.0,69.12
100.0,0
59.0,70.21
12.0,85.03
54.0,100.00
3.0,98.37
1.0,99.02
5.0,96.25
19.0,100.00
38.0,71.55
96.0,0
19.0,100.00
108.0,0
97.0,0
107.0,7.64
54.0,98.19
10.0,91.52
53.0,100.00
73.0,75.35
4.0,100.00
69.0,40.61
90.0,0
6.0,97.75
2.0,96.61
47.0,64.08
2.0,96.61
9.0,95.41
9.0,94.62
25.0,72.75
5.0,100.00
20.0,100.00
33.0,82.17
7.0,100.00
10.0,89.93
1.0,99.02
107.0,5.27
32.0,89.19
119.0,90.79
106.0,0
116.0,41.34
73.0,66.46
2.0,100.00
12.0,80.19
8.0,100.00
1.0,99.02
93.0,0
102.0,0
110.0,16.56
1.0,96.25
1.0,99.02
5.0,96.25
42.0,90.83
45.0,92.68
12.0,88.26
123.0,97.50
1.0,96.86
1.0,99.02
1.0,99.02
100.0,0
113.0,0
19.0,98.85
5.0,100.00
120.0,78.69
25.0,69.12
70.0,65.82
96.0,0
7.0,100.00
5.0,96.25
3.0,100.00
100.0,0
89.0,0
85.0,0
42.0,100.00
25.0,69.12
2.0,96.61
3.0,100.00
25.0,69.12
4.0,100.00
14.0,89.01
95.0,0
19.0,100.00
3.0,100.00
89.0,0
19.0,100.00
25.0,69.12
83.0,0
22.0,79.21
74.0,60.30
69.0,32.57
33.0,82.65
5.0,100.00
70.0,2.15
19.0,100.00
49.0,52.15
84.0,0
5.0,98.37
71.0,100.00
96.0,0
42.0,100.00
6.0,100.00
9.0,94.62
102.0,0
10.0,94.62
98.0,0
98.0,0
103.0,0
12.0,80.19
3.0,100.00
25.0,69.12
77.0,0
110.0,26.21
72.0,83.59
94.0,0
20.0,100.00
56.0,76.77
102.0,0
13.0,93.42
83.0,0
32.0,78.81
5.0,100.00
9.0,94.62
18.0,84.09
113.0,0
107.0,7.32
89.0,0
15.0,91.39
72.0,66.37
2.0,96.61
3.0,100.00
27.0,84.31
121.0,69.92
10.0,77.35
98.0,0
6.0,98.37
7.0,100.00
7.0,100.00
81.0,0
2.0,100.00
98.0,0
99.0,0
116.0,32.50
15.0,89.75
59.0,66.28
8.0,95.41
78.0,0
2.0,96.61
65.0,35.39
7.0,100.00
25.0,69.12
12.0,76.35
15.0,90.94
19.0,98.85
2.0,100.00
7.0,100.00
7.0,100.00
25.0,69.12
4.0,100.00
20.0,100.00
119.0,97.50
73.0,75.35
46.0,72.01
64.0,27.04
121.0,33.21
3.0,100.00
8.0,95.41
112.0,10.78
73.0,75.35
3.0,99.02
71.0,100.00
8.0,100.00
26.0,89.13
52.0,79.70
91.0,0
6.0,100.00
1.0,99.02
107.0,7.64
4.0,100.00
34.0,83.02
3.0,100.00
19.0,100.00
109.0,16.01
96.0,0
82.0,0
49.0,45.77
84.0,0
28.0,99.45
60.0,46.75
83.0,0
3.0,100.00
2.0,96.61
15.0,90.94
54.0,98.19
66.0,27.04
89.0,0
33.0,82.87
5.0,96.25
110.0,4.46
70.0,19.94
4.0,100.00
4.0,100.00
4.0,100.00
25.0,69.12
25.0,69.12
79.0,0
122.0,71.37
12.0,85.03
5.0,100.00
3.0,100.00
38.0,80.83
108.0,0
15.0,94.58
81.0,0
1.0,100.00
2.0,96.61
115.0,15.12
122.0,53.60
71.0,100.00
101.0,0
25.0,69.12
16.0,80.09
82.0,0
26.0,89.13
8.0,95.41
3.0,100.00
87.0,0
2.0,100.00
100.0,0
47.0,58.27
40.0,88.56
46.0,71.72
40.0,88.56
48.0,63.07
3.0,100.00
120.0,74.32
5.0,96.25
15.0,83.75
42.0,100.00
108.0,0
41.0,88.92
60.0,58.53
83.0,0
7.0,95.41
123.0,84.58
45.0,92.68
68.0,60.30
101.0,0
39.0,85.63
44.0,84.09
8.0,100.00
110.0,27.97
42.0,88.45
4.0,100.00
86.0,0
114.0,11.92
39.0,77.94
69.0,62.51
10.0,94.62
2.0,96.61
28.0,99.45
5.0,100.00
25.0,69.12
16.0,79.85
119.0,96.25
16.0,86.38
73.0,75.35
122.0,71.37
56.0,78.30
8.0,100.00
19.0,100.00
2.0,99.02
96.0,0
23.0,57.18
66.0,26.21
42.0,100.00
119.0,78.65
12.0,80.19
38.0,78.96
7.0,100.00
54.0,100.00
73.0,75.35
38.0,77.65
98.0,0
100.0,0
1.0,99.02
96.0,0
4.0,100.00
2.0,99.02
31.0,72.76
8.0,100.00
22.0,68.75
25.0,69.12
69.0,40.63
38.0,68.24
23.0,56.53
100.0,0
10.0,89.04
73.0,75.35
4.0,100.00
34.0,79.70
2.0,96.61
51.0,91.87
16.0,86.38
94.0,0
86.0,0
46.0,69.25
111.0,27.52
116.0,45.77
61.0,38.43
3.0,100.00
1.0,96.86
3.0,100.00
71.0,80.53
50.0,45.32
76.0,0
80.0,0
1.0,99.02
2.0,96.61
2.0,96.61
39.0,87.87
34.0,82.62
68.0,28.50
1.0,98.37
87.0,0
96.0,0
37.0,60.47
12.0,88.26
4.0,100.00
14.0,76.93
73.0,77.34
4.0,100.00
4.0,100.00
59.0,75.00
68.0,28.50
4.0,100.00
28.0,99.45
1.0,100.00
83.0,0
12.0,76.35
3.0,100.00
10.0,89.04
118.0,15.19
28.0,100.00
2.0,100.00
4.0,100.00
119.0,100.00
101.0,0
36.0,48.93
54.0,100.00
101.0,0
102.0,0
8.0,100.00
96.0,0
48.0,48.03
39.0,85.63
25.0,69.12
6.0,100.00
44.0,67.10
1.0,99.02
64.0,33.39
12.0,89.93
11.0,88.02
8.0,100.00
72.0,81.53
6.0,100.00
69.0,55.93
67.0,80.35
46.0,78.83
100.0,0
100.0,0
5.0,100.00
25.0,69.12
101.0,0
108.0,5.27
21.0,84.68
3.0,98.37
25.0,72.75
90.0,0
25.0,69.12
115.0,4.59
2.0,99.02
58.0,69.04
16.0,82.30
8.0,100.00
118.0,15.19
111.0,16.06
71.0,83.59
122.0,71.37
2.0,100.00
71.0,100.00
15.0,91.39
54.0,98.19
8.0,100.00
115.0,11.76
71.0,90.75
20.0,98.85
97.0,0
9.0,94.62
5.0,100.00
114.0,6.85
3.0,98.37
1.0,99.02
47.0,56.75
2.0,96.61
84.0,0
25.0,72.75
5.0,100.00
40.0,97.44
99.0,0
4.0,100.00
102.0,0
16.0,79.13
92.0,0
70.0,32.62
3.0,100.00
6.0,97.75
26.0,89.13
29.0,75.78
70.0,37.55
63.0,63.08
14.0,100.00
47.0,64.08
50.0,30.22
119.0,82.51
7.0,95.41
108.0,0
100.0,0
6.0,100.00
6.0,100.00
12.0,80.19
73.0,75.35
19.0,100.00
1.0,99.02
4.0,100.00
110.0,16.06
117.0,0
38.0,78.96
102.0,0
26.0,89.13
73.0,75.35
119.0,90.79
14.0,93.42
6.0,98.37
110.0,13.13
33.0,82.65
76.0,0
12.0,80.19
107.0,1.06
64.0,40.57
50.0,51.08
71.0,90.75
61.0,56.94
26.0,89.13
107.0,7.64
50.0,52.75
2.0,96.61
5.0,100.00
2.0,99.02
54.0,100.00
31.0,69.54
123.0,84.58
6.0,100.00
19.0,100.00
3.0,100.00
1.0,96.61
57.0,85.81
42.0,100.00
15.0,93.14
4.0,100.00
100.0,0
12.0,80.19
20.0,100.00
54.0,100.00
52.0,98.19
25.0,69.12
95.0,0
1.0,100.00
70.0,78.11
81.0,0
56.0,74.96
91.0,0
9.0,95.41
73.0,78.89
111.0,22.76
